ORDER-ID	CLASS
8901	no
8903	no
8906	no
8911	no
8912	no
8914	no
8915	no
8917	no
8919	no
8920	no
8922	yes
8923	yes
8931	no
8933	no
8937	no
8939	no
8418	yes
8419	no
8420	no
8422	no
8428	no
8429	yes
8432	no
8433	no
8437	no
8438	no
8442	no
8443	no
8445	no
8446	no
8448	no
8449	no
8453	no
8454	no
8455	no
8457	no
8461	no
8464	no
8466	no
8472	no
8474	no
8480	no
8483	no
8486	no
8488	no
8489	yes
8492	yes
8495	no
8496	yes
8499	no
8500	yes
8505	no
8507	no
8508	no
8509	no
8510	no
8515	yes
8519	no
8521	no
8526	no
8528	no
8530	no
8532	no
8533	no
8534	yes
8537	no
8540	no
8541	no
8547	no
8549	no
8550	no
8552	no
8553	yes
8554	yes
8560	no
8562	yes
8567	no
8568	yes
8569	yes
8570	yes
8572	no
8574	yes
8577	no
8579	no
8584	no
8586	no
8588	yes
8590	no
8598	yes
8605	yes
8607	no
8612	yes
8616	no
8617	no
8622	no
8625	no
8626	no
8627	no
8628	no
8631	no
8632	no
8633	yes
8636	no
8642	yes
8644	no
8645	no
8646	no
8647	no
8650	no
8652	no
8653	yes
8658	no
8659	no
8661	no
8663	yes
8666	no
8668	yes
8673	no
8675	yes
8161	yes
8164	no
8173	yes
8175	no
8178	no
8179	no
8184	no
8185	no
8187	yes
8188	no
8189	no
8191	no
8192	no
8193	no
8194	no
8197	no
8203	no
8208	no
8209	no
8210	no
8212	no
8215	yes
8218	yes
8222	no
8223	no
8224	no
8225	no
8227	no
8229	no
8230	no
8231	no
8232	no
8233	no
8234	no
8245	no
8246	no
8249	no
8251	no
8252	no
8254	no
8257	yes
8262	yes
8263	no
8265	no
8267	no
8268	no
8269	yes
8270	no
8276	no
8278	no
8280	no
8283	no
8284	no
8289	yes
8293	no
8294	no
8295	no
8297	no
8301	no
8302	no
8304	no
8309	no
8317	no
8319	yes
8321	no
8324	no
8327	no
8328	no
8334	no
8335	yes
8337	no
8341	yes
8345	no
8346	no
8347	no
8360	no
8364	no
8366	no
8367	no
8370	no
8372	no
8373	no
8377	no
8379	no
8380	no
8381	yes
8386	yes
8389	yes
8390	yes
8392	no
8393	no
8399	no
8400	yes
8404	no
8405	no
8406	no
8407	no
8409	yes
8410	no
8412	no
8415	yes
8416	no
8417	yes
7898	no
7904	yes
7907	no
7908	yes
7909	no
7913	no
7914	yes
7917	no
7919	no
7921	no
7923	no
7926	no
7928	yes
7932	no
7933	yes
7937	no
7940	no
7941	no
7942	no
7947	yes
7954	no
7955	no
7956	no
7957	no
7960	no
7961	no
7964	no
7969	no
7976	no
7978	no
7980	no
7983	no
7991	yes
7993	no
7995	no
7996	no
7997	no
8001	yes
8002	no
8003	no
8005	no
8006	yes
8009	yes
8010	no
8012	no
8016	yes
8021	no
8022	yes
8025	yes
8027	no
8028	no
8029	no
8033	no
8035	no
8040	no
8041	yes
8042	no
8046	no
8048	no
8049	no
8050	no
8052	yes
8053	no
8059	no
8062	yes
8075	no
8076	yes
8078	yes
8082	no
8091	no
8098	no
8100	yes
8102	no
8105	yes
8107	no
8109	no
8110	no
8124	no
8125	no
8126	no
8127	no
8130	no
8133	no
8135	no
8136	no
8137	yes
8139	no
8140	no
8141	yes
8142	no
8144	no
8146	no
8147	no
8150	no
8151	no
8155	no
8156	no
7640	yes
7641	yes
7657	no
7658	yes
7665	no
7673	yes
7676	no
7677	yes
7679	no
7680	no
7684	no
7685	no
7686	no
7687	no
7688	no
7693	no
7695	no
7697	no
7698	no
7699	no
7705	no
7706	no
7707	no
7709	no
7711	no
7720	no
7722	no
7726	no
7728	no
7731	no
7732	no
7734	no
7736	no
7739	no
7740	no
7744	no
7746	no
7749	no
7750	no
7753	no
7756	no
7757	yes
7758	no
7759	no
7762	yes
7763	no
7764	no
7765	yes
7766	no
7767	no
7770	yes
7772	no
7774	no
7777	no
7780	no
7783	no
7784	yes
7787	no
7788	yes
7789	yes
7791	yes
7793	no
7796	no
7797	no
7798	no
7805	no
7806	no
7808	yes
7809	no
7815	no
7817	no
7819	no
7822	no
7829	no
7838	no
7842	no
7846	no
7847	no
7853	no
7854	no
7855	no
7857	no
7860	no
7861	no
7865	yes
7870	no
7871	no
7874	no
7875	no
7879	yes
7883	no
7885	no
7889	no
7890	yes
7891	no
7893	no
7894	yes
7895	no
7382	no
7392	no
7393	no
7396	yes
7397	yes
7398	no
7399	no
7400	no
7402	yes
7403	yes
7405	no
7409	yes
7415	no
7417	no
7419	no
7423	no
7424	no
7425	no
7429	no
7430	no
7432	no
7433	no
7434	no
7435	no
7438	no
7439	no
7442	no
7445	no
7446	no
7451	no
7456	no
7462	yes
7463	no
7464	no
7467	no
7470	no
7473	no
7475	no
7477	no
7478	no
7483	no
7484	no
7485	no
7490	yes
7491	no
7492	yes
7494	no
7495	no
7496	no
7497	no
7498	no
7502	no
7509	no
7510	no
7514	no
7515	no
7516	yes
7519	yes
7522	no
7523	no
7525	yes
7526	no
7527	yes
7529	yes
7530	no
7532	no
7538	yes
7541	no
7542	no
7546	no
7547	no
7549	no
7550	no
7552	no
7554	no
7555	yes
7556	yes
7557	no
7563	no
7565	no
7566	no
7568	no
7570	no
7571	no
7572	no
7574	no
7578	no
7579	yes
7580	no
7583	no
7589	no
7590	yes
7591	no
7593	yes
7594	no
7595	no
7597	yes
7598	no
7605	no
7607	no
7608	no
7610	no
7611	no
7612	no
7615	no
7616	no
7620	no
7621	no
7622	no
7624	no
7625	no
7627	no
7633	no
7635	no
7638	no
7126	no
7127	no
7129	no
7131	yes
7132	no
7134	no
7136	no
7138	no
7142	yes
7144	no
7147	no
7149	no
7150	no
7157	no
7158	no
7160	no
7163	no
7164	yes
7165	no
7170	yes
7172	no
7173	no
7177	no
7179	no
7181	yes
7182	yes
7183	yes
7186	no
7187	yes
7189	no
7193	no
7202	no
7207	no
7208	no
7209	no
7211	no
7217	no
7225	no
7226	no
7231	no
7233	no
7234	no
7235	yes
7237	no
7238	no
7242	no
7248	no
7249	no
7250	no
7257	no
7258	no
7259	no
7260	no
7262	yes
7270	no
7276	no
7280	no
7281	no
7282	no
7283	no
7284	no
7285	yes
7294	no
7295	no
7296	no
7297	no
7299	no
7304	no
7305	yes
7306	no
7307	no
7312	no
7313	no
7318	no
7321	yes
7324	no
7325	no
7327	no
7329	yes
7330	no
7331	no
7333	no
7334	no
7335	yes
7337	no
7339	no
7340	no
7343	no
7345	no
7346	no
7347	no
7348	no
7349	no
7352	no
7354	no
7357	no
7358	no
7360	no
7361	no
7364	yes
7366	no
7368	no
7371	no
7375	no
7377	no
6864	no
6865	no
6869	no
6870	no
6872	no
6875	no
6876	yes
6877	yes
6878	no
6879	no
6881	no
6882	yes
6886	no
6887	no
6890	no
6893	no
6896	no
6897	no
6898	no
6899	no
6900	no
6901	no
6903	no
6904	no
6905	yes
6906	no
6911	no
6915	no
6916	no
6917	no
6919	no
6920	no
6925	no
6926	no
6928	no
6929	no
6930	yes
6931	no
6932	no
6933	yes
6935	no
6936	no
6943	no
6944	no
6948	yes
6951	no
6952	no
6953	no
6954	no
6955	yes
6957	no
6958	yes
6960	no
6961	yes
6962	yes
6965	no
6969	no
6979	no
6980	no
6984	no
6988	no
6992	yes
7003	no
7004	yes
7005	yes
7007	no
7008	no
7014	yes
7016	no
7018	no
7021	yes
7025	no
7027	no
7031	no
7033	no
7034	yes
7035	no
7037	no
7043	yes
7044	no
7048	no
7049	no
7053	no
7054	no
7055	no
7060	no
7061	no
7063	no
7064	no
7065	no
7068	no
7069	no
7079	no
7080	no
7081	no
7084	no
7087	yes
7089	no
7090	no
7093	no
7094	no
7097	no
7098	no
7101	no
7103	no
7104	no
7106	no
7108	no
7115	yes
7121	no
6604	no
6609	no
6613	no
6615	no
6616	no
6618	yes
6619	no
6622	no
6623	no
6624	no
6625	no
6628	no
6629	no
6632	no
6635	yes
6637	no
6643	no
6646	yes
6647	no
6651	no
6653	no
6654	yes
6655	no
6657	no
6661	no
6665	no
6668	no
6671	yes
6673	no
6675	no
6679	no
6681	no
6682	no
6692	no
6693	no
6694	no
6703	no
6704	yes
6707	no
6709	no
6712	no
6716	no
6717	no
6718	no
6720	no
6723	no
6724	no
6725	yes
6728	no
6732	no
6733	no
6737	no
6745	no
6747	no
6753	no
6755	no
6758	no
6762	no
6764	no
6765	no
6768	no
6770	no
6773	no
6774	no
6777	no
6780	no
6781	no
6785	no
6786	no
6789	no
6790	no
6792	no
6795	no
6797	no
6801	yes
6804	no
6808	yes
6812	no
6813	no
6817	yes
6820	no
6822	no
6823	no
6824	no
6826	no
6829	no
6831	no
6837	yes
6841	no
6843	no
6848	no
6852	no
6853	yes
6855	no
6857	no
6860	no
6861	yes
6344	yes
6348	no
6349	no
6351	no
6353	no
6359	no
6365	no
6367	no
6377	no
6380	no
6381	yes
6384	no
6385	no
6386	yes
6387	no
6394	no
6399	no
6400	yes
6401	no
6405	yes
6408	no
6409	no
6410	no
6414	no
6415	yes
6416	yes
6417	no
6419	no
6420	no
6424	no
6428	no
6429	no
6431	no
6433	yes
6435	no
6436	no
6439	no
6442	yes
6443	no
6445	no
6450	no
6452	yes
6454	no
6455	no
6457	no
6458	yes
6460	no
6464	no
6465	no
6468	no
6473	yes
6474	yes
6475	no
6477	no
6478	no
6480	no
6482	yes
6483	no
6484	no
6486	no
6487	yes
6488	no
6490	no
6495	no
6499	no
6501	no
6502	no
6503	yes
6507	no
6509	no
6510	no
6512	yes
6513	no
6514	no
6517	no
6520	no
6522	no
6523	no
6524	yes
6528	yes
6540	no
6543	no
6548	no
6550	yes
6551	yes
6554	no
6555	yes
6556	no
6557	no
6558	no
6565	no
6566	no
6568	no
6569	no
6570	yes
6573	no
6574	no
6575	no
6576	no
6578	no
6579	no
6584	no
6585	no
6586	no
6589	no
6596	no
6597	no
6599	no
6083	no
6086	no
6087	no
6088	no
6091	yes
6095	no
6096	no
6097	no
6104	no
6115	yes
6116	yes
6117	yes
6118	no
6119	no
6120	no
6121	no
6122	no
6126	no
6128	no
6134	yes
6136	yes
6137	no
6140	no
6141	yes
6152	no
6155	no
6157	no
6158	yes
6159	no
6160	no
6164	no
6166	no
6167	no
6172	no
6173	no
6175	no
6176	no
6181	no
6183	no
6184	no
6186	no
6187	no
6188	no
6194	no
6195	no
6198	yes
6199	no
6201	no
6202	no
6203	no
6204	no
6215	no
6217	no
6218	no
6224	no
6227	no
6235	no
6239	no
6240	no
6252	no
6259	no
6260	no
6261	no
6262	no
6263	no
6266	no
6269	no
6270	no
6272	no
6273	no
6277	yes
6278	no
6280	no
6283	no
6284	no
6285	no
6288	no
6289	no
6291	no
6293	no
6295	no
6296	no
6301	no
6303	no
6304	no
6305	no
6306	yes
6311	yes
6313	no
6314	no
6316	yes
6321	no
6329	no
6332	no
6333	no
6334	yes
6335	yes
6337	no
5818	no
5819	yes
5820	no
5825	no
5828	no
5831	yes
5833	no
5834	no
5835	no
5836	no
5839	no
5840	no
5843	no
5845	no
5849	no
5853	no
5855	no
5864	no
5867	no
5869	no
5873	no
5877	no
5880	no
5883	no
5888	no
5892	no
5895	no
5897	no
5899	no
5900	no
5902	no
5907	no
5909	no
5913	no
5914	no
5915	no
5916	no
5922	no
5925	no
5927	yes
5928	no
5930	no
5932	no
5933	no
5934	no
5936	no
5940	no
5941	no
5947	no
5949	no
5950	no
5953	no
5956	no
5957	no
5958	no
5962	no
5966	no
5969	no
5970	no
5971	no
5973	no
5979	yes
5981	no
5982	no
5983	yes
5985	no
5988	no
5991	no
5994	yes
5995	no
5999	yes
6003	yes
6004	no
6005	no
6008	yes
6010	no
6011	no
6012	no
6017	no
6020	no
6021	no
6024	no
6026	no
6028	no
6032	no
6035	no
6036	no
6044	yes
6045	yes
6047	no
6048	no
6049	no
6050	no
6051	no
6053	no
6054	no
6057	no
6063	no
6067	no
6068	no
6070	no
6071	no
6074	no
6076	no
5561	no
5563	no
5565	no
5568	no
5570	no
5571	no
5573	yes
5574	no
5576	no
5578	yes
5580	no
5582	no
5586	no
5589	no
5590	no
5591	no
5594	no
5595	yes
5598	no
5601	no
5602	yes
5604	yes
5605	no
5606	no
5610	no
5615	no
5616	no
5617	no
5621	yes
5624	no
5625	no
5627	no
5629	no
5632	no
5633	no
5637	yes
5638	no
5641	no
5642	no
5643	no
5644	yes
5648	no
5651	no
5652	no
5658	no
5659	no
5660	no
5661	yes
5662	yes
5664	no
5668	no
5671	no
5674	no
5680	no
5681	no
5682	no
5683	no
5690	no
5691	no
5696	yes
5697	no
5699	no
5700	no
5708	no
5714	no
5715	yes
5716	no
5723	no
5724	no
5727	no
5730	no
5731	no
5732	no
5738	no
5740	no
5744	no
5747	yes
5750	no
5751	no
5752	no
5753	no
5754	no
5755	no
5756	no
5757	yes
5759	no
5760	no
5762	no
5768	yes
5769	no
5772	no
5773	no
5778	no
5780	no
5784	no
5791	no
5792	no
5794	no
5796	no
5798	no
5801	no
5806	no
5807	no
5808	no
5814	yes
5295	no
5297	no
5299	yes
5301	no
5304	no
5307	no
5308	yes
5310	no
5312	no
5315	yes
5318	yes
5321	no
5323	no
5324	no
5327	no
5329	no
5331	no
5332	no
5336	no
5337	yes
5339	no
5341	no
5342	no
5343	yes
5346	no
5348	no
5349	yes
5351	yes
5353	yes
5357	no
5359	no
5360	yes
5365	no
5366	no
5370	no
5371	no
5374	yes
5375	no
5381	no
5386	no
5389	no
5390	no
5392	no
5398	no
5401	no
5408	no
5409	no
5411	no
5412	no
5418	yes
5421	no
5422	no
5423	no
5430	no
5434	yes
5436	no
5437	no
5438	no
5441	yes
5446	no
5448	no
5450	no
5451	no
5452	no
5453	no
5459	no
5466	no
5467	no
5468	no
5471	no
5472	no
5475	no
5476	no
5480	no
5484	no
5487	no
5490	yes
5492	no
5493	no
5497	no
5506	no
5509	no
5513	no
5514	no
5515	no
5516	no
5519	no
5520	no
5521	no
5522	no
5523	no
5528	no
5532	no
5541	no
5542	no
5543	no
5545	no
5546	yes
5548	no
5549	yes
5552	no
5555	no
5035	no
5036	no
5039	no
5041	no
5043	no
5045	no
5048	yes
5051	no
5056	no
5058	no
5059	no
5062	no
5064	no
5071	yes
5073	no
5076	yes
5077	no
5079	yes
5084	no
5088	no
5090	no
5094	no
5096	no
5097	no
5105	no
5106	no
5107	no
5110	no
5113	no
5114	yes
5115	no
5120	no
5121	no
5124	yes
5125	yes
5128	no
5132	no
5135	no
5136	no
5137	no
5138	no
5143	no
5145	yes
5147	no
5149	no
5152	no
5154	no
5156	no
5158	no
5161	no
5166	no
5170	no
5171	yes
5172	no
5174	no
5176	no
5178	no
5181	no
5183	no
5185	no
5186	no
5190	no
5193	no
5194	no
5203	no
5204	no
5206	yes
5207	no
5208	no
5209	yes
5212	yes
5213	no
5214	no
5216	yes
5221	no
5223	yes
5226	no
5227	no
5228	yes
5230	no
5231	no
5234	yes
5240	no
5246	yes
5247	no
5248	yes
5250	yes
5257	yes
5260	no
5264	no
5270	no
5272	no
5274	yes
5279	no
5281	no
5283	no
5286	no
5288	no
5294	no
4776	no
4789	yes
4790	yes
4791	yes
4792	no
4793	yes
4795	no
4796	no
4798	no
4800	no
4801	no
4806	no
4808	no
4813	no
4816	no
4819	yes
4821	no
4827	no
4828	no
4829	no
4831	no
4833	no
4835	no
4836	no
4839	no
4844	no
4845	no
4849	no
4852	yes
4857	no
4858	yes
4859	no
4860	no
4863	no
4867	no
4868	no
4870	no
4871	no
4872	no
4873	no
4877	yes
4880	no
4882	no
4883	no
4884	no
4888	no
4893	no
4895	yes
4896	no
4897	yes
4898	yes
4902	no
4904	no
4905	no
4911	no
4913	no
4914	no
4915	no
4916	no
4917	yes
4919	no
4920	yes
4923	yes
4925	no
4926	yes
4928	no
4930	no
4931	no
4935	no
4936	no
4940	no
4944	yes
4945	no
4951	yes
4953	no
4954	no
4964	no
4967	no
4968	no
4971	no
4972	no
4975	no
4976	no
4977	no
4978	no
4979	no
4980	no
4981	no
4982	no
4984	no
4986	no
4987	yes
4989	yes
4993	no
4997	yes
4999	no
5000	no
5002	no
5005	no
5006	no
5007	no
5011	yes
5013	no
5015	no
5019	no
5020	no
5022	no
5024	no
5028	no
5029	no
5030	no
5032	no
4513	yes
4519	no
4520	no
4524	yes
4525	no
4527	no
4528	no
4531	no
4533	no
4536	no
4542	no
4544	yes
4547	no
4548	no
4549	no
4552	yes
4554	no
4555	no
4557	yes
4566	no
4571	no
4574	no
4576	no
4577	no
4578	no
4580	no
4581	yes
4584	no
4585	no
4588	no
4589	no
4600	no
4601	no
4602	no
4604	yes
4606	no
4607	no
4609	no
4610	no
4611	no
4612	no
4615	no
4617	no
4618	no
4620	yes
4625	no
4627	no
4628	no
4631	no
4633	no
4634	no
4635	no
4637	no
4642	no
4644	no
4645	no
4646	no
4651	no
4661	no
4664	no
4665	no
4667	no
4668	no
4672	no
4675	no
4676	yes
4677	no
4683	no
4685	yes
4686	no
4687	yes
4690	no
4691	no
4695	no
4696	no
4698	no
4700	no
4703	no
4704	no
4706	no
4708	no
4711	no
4712	no
4714	no
4715	no
4717	no
4720	no
4725	no
4726	no
4727	no
4734	no
4738	no
4739	no
4743	yes
4745	yes
4747	no
4750	no
4752	no
4757	no
4762	no
4763	no
4764	yes
4765	no
4768	yes
4773	no
4250	no
4253	yes
4254	no
4255	no
4256	no
4260	no
4261	yes
4263	no
4264	no
4265	no
4266	no
4267	no
4269	yes
4271	yes
4272	yes
4275	no
4276	no
4282	no
4285	yes
4292	no
4296	yes
4300	yes
4301	no
4307	no
4308	yes
4309	no
4310	no
4311	no
4317	no
4319	no
4320	no
4322	no
4323	no
4324	no
4325	no
4326	no
4330	no
4331	no
4332	no
4338	no
4339	no
4340	yes
4343	no
4344	no
4345	no
4347	no
4348	no
4349	no
4351	yes
4352	no
4355	no
4363	no
4364	no
4369	no
4373	no
4375	no
4379	no
4382	no
4387	no
4389	yes
4391	no
4393	no
4394	no
4396	no
4402	no
4403	no
4405	no
4411	no
4415	no
4420	no
4422	yes
4424	no
4426	no
4428	yes
4432	yes
4433	no
4435	no
4442	no
4444	no
4446	no
4453	yes
4454	yes
4455	no
4456	no
4457	yes
4459	no
4464	no
4468	no
4480	yes
4482	no
4483	no
4484	no
4486	no
4488	no
4490	no
4493	no
4496	no
4501	no
4502	no
4503	yes
4505	no
3992	no
3995	no
4000	no
4001	no
4002	no
4005	no
4008	yes
4009	no
4010	no
4013	no
4014	no
4015	no
4017	yes
4018	no
4019	no
4024	yes
4026	no
4029	yes
4030	no
4031	no
4032	no
4035	no
4036	no
4041	yes
4044	no
4046	no
4048	no
4049	no
4050	no
4051	no
4053	no
4055	yes
4056	no
4057	no
4060	no
4061	yes
4062	no
4065	no
4066	no
4073	yes
4079	no
4080	no
4081	no
4084	no
4085	no
4086	no
4087	no
4093	no
4094	no
4095	yes
4096	no
4101	no
4102	no
4104	no
4106	no
4108	no
4110	no
4112	no
4113	no
4115	yes
4128	no
4129	no
4130	yes
4132	no
4134	no
4135	no
4136	yes
4139	no
4141	no
4145	no
4148	no
4150	yes
4151	no
4152	no
4156	no
4162	no
4166	yes
4169	no
4170	no
4172	no
4174	no
4176	no
4177	yes
4178	no
4180	no
4188	no
4193	yes
4194	no
4195	no
4196	yes
4197	yes
4198	no
4200	yes
4206	no
4208	yes
4209	no
4212	no
4216	no
4219	no
4221	no
4223	no
4224	no
4225	no
4226	no
4228	no
4230	no
4236	no
4237	no
4240	no
4243	no
4244	no
4246	yes
4247	no
4249	yes
3734	no
3735	no
3740	no
3741	no
3742	no
3744	no
3747	no
3749	no
3751	no
3753	yes
3755	no
3757	no
3759	no
3760	yes
3765	no
3767	yes
3769	yes
3771	no
3772	no
3775	no
3776	no
3781	no
3784	no
3786	no
3789	no
3790	no
3792	no
3793	no
3797	yes
3800	no
3802	no
3805	no
3807	no
3813	no
3814	no
3819	no
3825	no
3836	yes
3838	no
3839	no
3842	no
3843	no
3847	no
3849	no
3850	no
3855	no
3856	no
3858	no
3860	no
3861	no
3867	no
3870	no
3875	no
3877	no
3883	no
3886	no
3887	no
3890	no
3891	no
3894	no
3895	yes
3896	no
3901	yes
3902	no
3907	no
3908	no
3909	no
3913	yes
3916	yes
3920	yes
3921	no
3924	no
3925	no
3928	no
3930	no
3931	no
3933	no
3934	no
3937	no
3942	no
3943	no
3947	no
3955	yes
3957	no
3958	no
3968	no
3973	yes
3975	no
3978	no
3983	no
3984	no
3987	yes
3480	no
3481	yes
3482	no
3483	no
3486	no
3487	no
3495	no
3496	no
3497	no
3498	no
3504	no
3505	no
3509	no
3512	no
3513	no
3514	no
3515	no
3516	yes
3520	yes
3521	no
3525	no
3532	yes
3534	yes
3539	no
3542	no
3543	yes
3544	no
3548	yes
3551	no
3553	yes
3554	no
3557	no
3559	yes
3560	no
3562	no
3564	no
3565	no
3566	no
3571	yes
3573	no
3579	no
3581	no
3582	no
3583	no
3585	no
3587	yes
3591	no
3592	yes
3593	no
3598	yes
3600	no
3601	no
3602	yes
3603	no
3604	yes
3606	no
3608	no
3610	yes
3613	no
3614	no
3615	yes
3617	no
3619	no
3620	no
3622	no
3623	no
3626	no
3627	no
3628	no
3629	no
3634	no
3636	yes
3638	no
3641	yes
3642	no
3644	no
3648	no
3649	yes
3650	no
3652	no
3657	no
3658	no
3659	no
3664	no
3665	no
3670	no
3671	no
3674	no
3677	no
3687	no
3688	no
3690	no
3692	no
3693	no
3703	no
3706	no
3707	no
3708	yes
3711	no
3712	no
3713	yes
3715	yes
3718	yes
3719	no
3720	no
3722	no
3723	no
3724	no
3725	no
3728	yes
3729	no
3730	no
3731	no
3733	no
3217	no
3220	no
3221	yes
3226	no
3229	yes
3230	yes
3235	no
3236	no
3241	no
3245	no
3246	no
3248	no
3250	no
3255	no
3259	no
3260	no
3261	yes
3262	no
3266	yes
3267	no
3268	no
3269	no
3273	no
3278	yes
3280	no
3283	no
3286	yes
3287	no
3288	no
3290	yes
3291	no
3292	no
3293	yes
3296	yes
3297	no
3300	no
3302	no
3303	no
3304	no
3305	yes
3306	no
3308	no
3310	no
3311	no
3315	no
3317	no
3321	no
3326	no
3330	no
3334	no
3335	no
3338	no
3343	no
3346	no
3348	no
3349	no
3351	no
3352	no
3353	no
3355	no
3356	no
3360	no
3361	no
3362	no
3370	no
3378	no
3379	yes
3380	no
3382	no
3383	no
3384	yes
3386	no
3388	no
3389	no
3390	yes
3391	no
3394	no
3398	no
3400	no
3401	no
3404	no
3409	no
3410	no
3411	no
3412	yes
3416	yes
3418	no
3421	no
3424	no
3426	no
3434	no
3435	no
3438	no
3442	no
3444	no
3445	no
3448	no
3451	yes
3454	yes
3455	no
3458	yes
3459	yes
3464	no
3468	yes
3470	no
3473	no
3475	no
2962	no
2967	no
2968	no
2969	no
2971	no
2973	no
2975	no
2976	no
2977	no
2979	no
2980	no
2984	no
2985	no
2986	no
2987	no
2988	no
2999	no
3001	no
3002	yes
3003	no
3004	no
3005	no
3006	no
3016	yes
3018	yes
3019	no
3020	no
3023	no
3024	no
3027	yes
3028	no
3032	no
3034	yes
3036	no
3037	no
3038	no
3040	no
3041	no
3042	no
3044	yes
3048	yes
3051	no
3054	no
3056	no
3057	no
3060	yes
3061	no
3062	no
3064	no
3066	no
3067	no
3070	yes
3076	no
3078	no
3081	no
3084	no
3086	yes
3087	no
3089	no
3097	no
3099	no
3109	no
3110	no
3121	no
3122	no
3130	no
3131	yes
3133	no
3136	no
3139	no
3141	no
3143	no
3148	no
3150	no
3153	no
3154	no
3157	no
3162	no
3164	no
3166	no
3167	no
3168	yes
3170	no
3171	no
3173	no
3175	no
3177	no
3179	no
3181	no
3183	no
3185	no
3189	no
3192	no
3194	no
3196	no
3198	no
3203	no
3204	no
3205	no
3206	no
3207	no
3210	no
3211	no
2698	yes
2700	no
2701	no
2702	no
2703	no
2707	no
2711	yes
2715	yes
2717	no
2721	no
2723	no
2724	yes
2725	no
2726	no
2727	no
2731	no
2733	no
2734	no
2738	no
2739	no
2740	yes
2742	no
2750	no
2751	no
2752	no
2753	no
2755	no
2757	no
2758	no
2762	no
2763	yes
2764	yes
2768	no
2770	no
2772	no
2773	no
2777	yes
2784	no
2787	no
2790	no
2793	yes
2794	no
2795	no
2796	no
2799	no
2803	no
2804	no
2807	no
2808	no
2810	no
2812	no
2814	no
2816	no
2821	no
2823	no
2828	no
2829	no
2831	no
2833	no
2836	no
2837	no
2840	yes
2844	yes
2846	no
2848	no
2854	no
2855	no
2856	no
2858	no
2861	no
2863	no
2866	no
2869	no
2870	no
2872	no
2873	no
2874	no
2875	yes
2876	no
2884	no
2889	no
2890	no
2894	no
2895	no
2896	no
2897	no
2898	yes
2901	no
2902	no
2904	no
2907	no
2908	no
2909	no
2910	no
2911	no
2914	yes
2915	no
2920	no
2922	no
2923	no
2928	no
2930	yes
2931	yes
2933	yes
2934	no
2936	no
2937	no
2939	yes
2942	no
2943	yes
2945	no
2948	no
2951	no
2952	no
2953	no
2955	no
2956	no
2439	yes
2441	no
2444	no
2447	no
2448	yes
2449	no
2453	yes
2461	no
2465	no
2467	no
2470	no
2472	yes
2473	no
2474	no
2475	no
2476	no
2479	no
2481	no
2488	no
2490	no
2497	no
2502	yes
2503	no
2504	no
2507	no
2508	no
2517	no
2518	yes
2526	no
2528	no
2529	no
2530	yes
2533	no
2535	no
2536	no
2541	no
2543	no
2549	no
2550	yes
2552	no
2554	no
2555	no
2556	no
2558	yes
2559	no
2560	yes
2562	no
2567	yes
2568	no
2569	no
2570	no
2571	no
2574	yes
2577	no
2578	yes
2580	no
2584	yes
2590	no
2591	no
2594	no
2595	no
2596	no
2598	no
2601	no
2603	no
2604	no
2605	no
2606	yes
2608	yes
2610	no
2613	yes
2621	no
2622	no
2623	no
2625	no
2630	no
2632	no
2633	no
2636	no
2642	no
2643	no
2644	no
2647	no
2649	no
2650	no
2651	no
2652	yes
2654	no
2656	no
2657	no
2659	no
2660	no
2661	no
2665	no
2666	no
2669	no
2673	no
2678	yes
2679	no
2680	no
2681	no
2682	no
2683	no
2687	no
2691	no
2694	no
2695	no
2696	no
2178	no
2185	no
2186	yes
2187	no
2188	no
2190	no
2198	no
2199	no
2201	yes
2204	yes
2206	yes
2208	no
2211	no
2213	no
2218	no
2220	no
2221	no
2223	no
2226	no
2227	yes
2228	no
2229	no
2232	no
2233	yes
2235	no
2246	no
2249	no
2250	no
2251	no
2259	no
2261	no
2265	no
2269	yes
2273	no
2274	no
2275	no
2277	no
2281	no
2282	no
2285	yes
2287	yes
2293	no
2294	no
2301	no
2305	no
2306	no
2312	no
2313	no
2314	no
2315	no
2321	no
2323	yes
2326	yes
2327	no
2328	yes
2334	yes
2338	no
2339	no
2341	no
2343	no
2345	no
2347	no
2351	no
2362	no
2363	yes
2365	no
2372	no
2376	no
2377	no
2381	no
2382	yes
2384	no
2385	no
2386	no
2388	no
2389	no
2390	no
2391	yes
2392	no
2394	no
2396	yes
2399	yes
2400	no
2407	no
2408	no
2411	no
2416	no
2419	no
2423	no
2424	no
2425	yes
2426	no
2427	no
2431	no
2433	yes
2434	yes
1922	no
1924	no
1925	no
1926	no
1928	no
1929	no
1936	no
1937	no
1939	no
1943	no
1945	yes
1949	no
1952	no
1953	no
1954	no
1955	yes
1956	yes
1959	no
1968	no
1971	no
1974	no
1979	no
1981	no
1984	no
1990	no
1992	no
1995	no
1997	no
2002	yes
2003	no
2007	yes
2009	no
2010	no
2012	no
2014	no
2018	no
2019	no
2021	no
2022	no
2025	no
2028	no
2030	no
2031	no
2032	no
2035	yes
2037	no
2038	no
2046	yes
2050	yes
2054	no
2055	yes
2056	yes
2058	no
2059	no
2063	no
2065	no
2068	no
2070	no
2074	no
2075	no
2077	no
2081	no
2083	yes
2088	yes
2091	no
2096	no
2098	no
2100	no
2103	no
2104	yes
2105	no
2109	no
